"","date","import_status","Napoli","Piacenza","Parma","Reggio_Emilia","Modena","Bologna","Rimini","Roma","Varese","Como","Milano","Bergamo","Brescia","Pavia","Cremona","Mantova","Lecco","Lodi","Monza","Bolzano","Torino","Cuneo","Alessandria","Firenze","Verona"
"133",2020-07-05,"local",1.51301280002113,0.951628488527051,0.904646059591308,1.24315302019103,1.16216952880418,1.00463750698249,1.10353302748408,1.07862359477383,1.01268369382412,0.956718283669663,0.923985165606301,0.969611672510947,0.930688160003155,0.814137532477525,0.854940441483238,0.76511262710178,0.910452947282087,0.946822813694365,0.96735744921881,1.21294221799004,0.889323272284298,0.675786801767584,1.00911567699611,0.931644326659691,1.50411792947669
"134",2020-07-06,"local",1.54167586377947,0.952218468282415,0.875505409047562,1.26418353617043,1.17057708883727,0.987067062247601,1.07651647631626,1.05766057282242,1.03307246975257,0.929615757838712,0.933635593187796,0.942715750949604,0.919629559658816,0.829767676706878,0.83077505635941,0.728886009436413,0.937194196896829,0.96869732037455,0.985677482412199,1.18567106369748,0.899410024227886,0.651310963929399,0.992426735959052,0.916468020660333,1.49187972039916
"135",2020-07-07,"local",1.52595196615806,0.9594288652405,0.86880091572459,1.26893475533324,1.15305033207884,0.966672504627145,1.08473277558451,1.0346686981305,1.06399013133827,0.904947975662881,0.936500595268107,0.919497089571757,0.911811955995102,0.855700423441717,0.823302664537303,0.693382474455376,0.945284907014321,0.97162625656912,0.991871657495132,1.16006009141334,0.887536818032485,0.621260404504248,0.938392243542391,0.969821678466552,1.50252140962217
"136",2020-07-08,"local",1.48376097997641,0.972071489682217,0.859535340274977,1.28480434010927,1.13271462659475,0.941023032785797,1.06684527132678,1.01106947544962,1.10050945468629,0.89173123032544,0.933605616328264,0.89765501902482,0.897010321860371,0.857601285607352,0.817555554302032,0.65715343377268,0.939687451126745,1.0044356039778,0.99684421227207,1.07631640476818,0.893504553016925,0.612199692808858,0.923114110724925,0.999715163870882,1.44214715423852
"137",2020-07-09,"local",1.47634779395174,1.01526347161883,0.858702002860133,1.27875354701565,1.10561540186989,0.936764529264281,1.12345152107021,0.987804851205296,1.11568842656696,0.849539224898589,0.935165042356215,0.871619921826379,0.87892193948797,0.89139700621208,0.817976167949527,0.629253449786896,0.93651137418705,1.04598590705637,0.996609712042898,1.02137264327854,0.92595366360934,0.60510325476015,0.950770405476654,1.06237025939521,1.42885934366728
"138",2020-07-10,"local",1.4383982561923,1.06830865115329,0.861818529321811,1.25937523337547,1.10821198109229,0.949854456136396,1.17183654689467,0.979997494659996,1.17805118277124,0.81778228939783,0.95052275561477,0.86572999774345,0.884039140911511,0.921460547466633,0.815005833503379,0.5997395071643,0.984364372087685,1.04129550811499,1.02587156615204,0.972377509227162,0.964753943366758,0.606603351747734,0.986894731306239,1.16598983326088,1.3609278961006
"139",2020-07-11,"local",1.44924849064841,1.13545024215535,0.895510776793944,1.24770546716523,1.09075905841067,0.964166603949478,1.23288580642998,0.966019228970742,1.19349621584051,0.834861385033586,0.978274890799341,0.845259121099197,0.880809379621424,0.980802114856848,0.822166079787358,0.576572836986425,0.98531665954175,1.07570113758994,1.02934816450147,0.965517128459998,0.965005479212516,0.628206675098801,0.988063522156484,1.24163974175322,1.3453311929405
"140",2020-07-12,"local",1.44441218125872,1.16817265597055,0.911375211779067,1.2048752595713,1.09358943232251,0.988969470090255,1.30373653717591,0.958154523323935,1.22557044572324,0.838474083094244,0.991155697355794,0.846939545006479,0.885243528300043,1.01185812415896,0.823195921384528,0.561523612681048,1.01470588894902,1.08766367587011,1.04373052893637,0.95234431706156,0.979299607737903,NA,1.026314235555,1.29032362415246,1.32134061078904
"141",2020-07-13,"local",1.41651273669153,1.22785544850348,0.943205886398155,1.16496463354908,1.10257534974598,1.02591614046186,1.36365182614534,0.964957396152842,1.26051590869238,0.870909692911941,1.01166580083827,0.855948264772762,0.907894455550053,1.0369248317413,0.809863928529349,0.558341577695163,1.02382674545401,1.0891372985409,1.05692150818259,0.971296942903089,1.01565948064369,NA,1.15348266158116,1.33274467160827,1.31065689792058
"142",2020-07-14,"local",1.41094562421378,1.28943015125497,0.963161682400316,1.14173400020249,1.0892956017046,1.03209350272237,1.4339535955488,0.9769630814061,1.24570053741638,0.914145930595853,1.0189176681145,0.863806089983175,0.923726904477155,1.13548838069824,0.787270896268847,0.55837724830837,1.0614114876788,1.0665492188579,1.07751371240393,0.98902782083792,1.03667911794012,NA,1.23587969466217,1.36736591901194,1.26443864483228
"143",2020-07-15,"local",1.42809278603012,1.28804458666023,0.985060780778857,1.1072286919512,1.10624668687059,1.05073211211708,1.4290717037152,0.98872730373648,1.27695386136358,0.974008499859652,1.04391298088012,0.879685827548631,0.946478876235381,1.14070083780981,0.787398517773024,0.552167758517323,1.09621994368395,1.05180407251587,1.06971315341587,1.06770989222982,1.04609195165578,NA,1.28633535562304,1.37418622934596,1.26848656360761
"144",2020-07-16,"local",1.44474773268552,1.32474191713492,1.00619943082751,1.06225432052544,1.09816287008049,1.05073031227631,1.45502840045079,1.01494585989267,1.29317692431797,1.0404099355978,1.06107810929965,0.89058692960885,0.974292853338615,1.21195025544064,0.826052434223757,0.555098041200061,1.18940317353315,1.04700859440855,1.06153085261241,1.13195774785025,1.05816224145825,NA,1.38753075086007,1.37381559208715,1.27111260835394
"145",2020-07-17,"local",1.44485158560628,1.36199663029718,1.00296337162927,1.03237264776992,1.10157224835445,1.06905490800489,1.43674654713564,1.02980817341039,1.2938512902931,1.12160609200699,1.08970344153757,0.915300460180608,0.995629778090737,1.23511238856751,0.825426323008686,0.568116273195597,1.28403563741581,1.0511089871188,1.05875877194062,1.22449642722327,1.08199941033684,NA,1.43941978257781,1.36576098898744,1.24771908368799
"146",2020-07-18,"local",1.43455242246982,1.37106819467649,0.982779340592477,1.0207791822305,1.0925595282559,1.06795500708974,1.38361678053181,1.05742661153416,1.28086631624368,1.21403532332235,1.09734198455298,0.940571515152939,1.02701662644363,1.26479123561156,0.874917313400831,NA,1.41622971572802,1.07452615121389,1.06191361083726,1.31186863978241,1.10084955750352,NA,1.45420659258987,1.39289286193447,1.20660397236716
"147",2020-07-19,"local",1.45906102820407,1.43530751696812,1.01557681137843,1.02610703360879,1.09395623014101,1.0570003537797,1.34347054632897,1.06732042704658,1.28328433513063,1.31119724828831,1.13039736233604,0.961006040464722,1.06236636063484,1.34769232823491,0.953498148086328,NA,1.52103388016371,1.12677988695019,1.08369153400266,1.44368048134683,1.14728665323759,NA,1.44451705879433,1.3962966191135,1.17821235079063
"148",2020-07-20,"local",1.45716127628289,1.45116126583581,1.03745061887046,1.02953381075773,1.08337514464304,1.04085814653641,1.29266833495407,1.08565749588004,1.27296941621499,1.35852355769377,1.14319799207976,0.997413235375984,1.08120255879444,1.38157216939583,1.07976177597599,NA,1.62299809598915,1.16499716633053,1.09321840100627,1.49811146500808,1.21129100806531,NA,1.43287696806922,1.39213896439244,1.11861796680824
"149",2020-07-21,"local",1.44076617942718,1.4706679857624,1.0803068296889,1.06946730522505,1.05969820478614,1.02893899210921,1.27041029209748,1.10229631368413,1.25291597712415,1.4253875568239,1.15270604465144,1.01851627770334,1.10186956992557,1.45034181057612,1.21594388355434,NA,NA,1.24208384726113,1.13599296626981,1.52527498224077,1.23357340783673,NA,1.48807737771414,1.42520036310758,1.07781040516672
"150",2020-07-22,"local",1.40758092243891,1.50125026392329,1.17815120790252,1.09273295527596,1.06284822480291,1.00822510674904,1.23506491832306,1.12062243260208,1.26120345245929,1.53663427728466,1.16431415264822,1.03399420560951,1.11498167136806,1.51268701308882,1.33617985671545,NA,NA,1.3383221010706,1.17874279666982,1.58636374728442,1.26262081645177,NA,1.54945982415744,1.43478446620146,1.04849381863905
"151",2020-07-23,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",2020-07-24,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",2020-07-25,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",2020-07-26,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",2020-07-27,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",2020-07-28,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",2020-07-29,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",2020-07-30,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",2020-07-31,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",2020-08-01,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
