date, pm25, pm10, o3, no2
2015-03-15,91,36,37,11
2015-03-16,95,27,36,9
2015-03-17,85,27,36,21
2015-03-18,76,44,30,33
2015-03-19,89,56,40,27
2015-03-20,127,44,40,22
2015-03-21,89,42,39,15
2015-03-22,68,26,37,18
2015-03-23,55,41,41,21
2015-03-24,59,50,44,22
2015-03-25,76,18,37,8
2015-03-26,50,10,30,16
2015-03-27,34,22,32,26
2015-03-28,55,9,41,29
2015-03-29,17,18,40,16
2015-03-30,53,22,38,17
2015-03-31,53,32,38,17
2015-04-01,62,15,38,13
2014-10-07,76,41,28,16
2014-10-08,100,35,25,16
2014-10-09,108,52,16,15
2014-10-10,140,53,23,16
2014-10-11,143,42,17,7
2014-10-12,103,31,30,13
2014-10-13,69,28,20,11
2014-10-14,84,16,17,14
2014-10-15,27,30,16,18
2014-10-16,61,40,22,25
2014-10-17,71,33,28,24
2014-10-18,88,52,25,26
2014-10-19,127,51,26,16
2014-10-20,136,50,24,15
2014-10-21,105,50,24,18
2014-10-22,85,16,27,9
2014-10-23,36,11,24,15
2014-10-24,13,21,23,23
2014-10-25,51,19,23,15
2014-10-26,54,19,28,16
2014-10-27,56,24,24,23
2014-10-28,62,34,20,30
2014-10-29,74,51,23,31
2014-10-30,119,68,21,33
2014-10-31,159,71,11,40
2014-11-01,162,91,30,36
2014-11-02,181,76,40,41
2014-11-03,172,61,7,21
2014-11-04,153,51,19,11
2014-11-05,119,18,18,15
2014-11-06,61,12,18,15
2014-11-07,46,17,11,17
2014-11-08,38,31,4,14
2014-11-09,87,19,16,16
2014-11-10,57,18,19,13
2014-11-11,53,14,22,13
2014-11-12,46,15,21,9
2014-11-13,34,17,20,15
2014-11-14,34,30,14,20
2014-11-15,70,33,15,14
2014-11-16,78,8,24,14
2014-11-17,21,10,25,14
2014-11-18,25,11,19,22
2014-11-19,38,35,8,20
2014-11-20,91,40,2,23
2014-11-21,91,40,2,19
2014-11-22,102,44,2,18
2014-11-23,112,59,1,27
2014-11-24,152,63,3,26
2014-11-25,156,62,1,23
2014-11-26,157,37,11,18
2014-11-27,99,38,5,16
2014-11-28,93,40,1,15
2014-11-29,104,38, ,14
2014-11-30,95,32,6,11
2014-12-01,76,18,11,13
2014-12-02,53,19,10,15
2014-12-03,25,15,6,12
2014-12-04,34,15,6,11
2014-12-05,42,15,7,12
2014-12-06,55,19,9,17
2014-12-07,57,9,5,7
2014-12-08,38,23,6,13
2014-12-09,72,16,14,19
2014-12-10,55,31,9,19
2014-12-11,74,42,7,23
2014-12-12,104,55,1,27
2014-12-13,147,53,2,21
2014-12-14,139,55, ,21
2014-12-15,149,60,2,18
2014-12-16,156,37,14,17
2014-12-17,102,28,1,17
2014-12-18,76,34, ,18
2014-12-19,91,30,1,20
2014-12-20,82,26,1,16
2014-12-21,72,34,4,19
2014-12-22,91,33,4,17
2014-12-23,82,26,2,17
2014-12-24,74,23,2,15
2014-12-25,72,47,2,18
2014-12-26,117,40,6,13
2014-12-27,99,21,19,14
2014-12-28,53,38,9,16
2014-12-29,102, , , 
2020-04-10, ,24,52,19
2020-03-03, ,10,17,19
2020-01-01, ,65,6,27
2019-10-09, ,19,25,20
2019-12-28, ,47,7,20
2019-07-07, ,21,45,10
2019-08-05, ,13,67,11
2019-06-29, ,23,68,6
2019-01-01, ,63,4,20
2018-10-26, ,30,11,20
2018-01-05, ,40,1,26
2017-01-08, ,38,26,24
2017-03-06, ,24,18,18
2016-11-06, ,12,6,11
2016-01-01, ,53,4,17
2016-01-02, ,41,4,17
2015-01-01, ,51,13,17
2015-01-15, ,59,1,22
2014-10-06, ,31,33,14
2019-10-04, , ,26,9
2019-10-08, , ,18,8
